INJECTION SCHEME : 25ns_458b_446_360_372_48bpi13inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_1,	381,		0,		1,		0,	1,	10
2,	1,	ring_2,	381,		0,		1,		0,	1,	80
3,	2,	ring_1,	901,		0,		1,		0,	1,	80
4,	2,	ring_2,	901,		0,		1,		0,	1,	80
5,	3,	ring_1,	1301,		25,		12,		0,	1,	150
6,	3,	ring_2,	1301,		25,		12,		0,	1,	80
7,	4,	ring_1,	1811,		25,		12,		0,	1,	80
8,	4,	ring_2,	2211,		25,		12,		0,	1,	80
9,	5,	ring_1,	2721,		25,		48,		0,	1,	80
10,	5,	ring_2,	2721,		25,		48,		0,	1,	80
11,	6,	ring_1,	3591,		25,		48,		0,	1,	80
12,	6,	ring_2,	3591,		25,		48,		0,	1,	80
13,	7,	ring_1,	11661,		25,		48,		0,	1,	80
14,	7,	ring_2,	11661,		25,		48,		0,	1,	80
15,	8,	ring_1,	12531,		25,		48,		0,	1,	80
16,	8,	ring_2,	12531,		25,		48,		0,	1,	80
17,	9,	ring_1,	20601,		25,		48,		0,	1,	80
18,	9,	ring_2,	20601,		25,		48,		0,	1,	80
19,	10,	ring_1,	21471,		25,		48,		0,	1,	80
20,	10,	ring_2,	21471,		25,		48,		0,	1,	80
21,	11,	ring_1,	28001,		25,		48,		0,	1,	80
22,	11,	ring_2,	28001,		25,		48,		0,	1,	80
23,	12,	ring_1,	29541,		25,		48,		0,	1,	80
24,	12,	ring_2,	29541,		25,		48,		0,	1,	80
25,	13,	ring_1,	30411,		25,		48,		0,	1,	80
26,	13,	ring_2,	30411,		25,		48,		0,	1,	80
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/458
Tot number of B2 bunches(probe/Nominal) : 0/458

Tot number of B1 injections : 13
Tot number of B2 injections : 13

Collisions at IP1&5 : 446
B1-empty at IP1&5 : 12
B2-empty at IP1&5 : 12
Empty-empty at IP1&5 : 3094

Collisions at IP2 : 446
B1-empty at IP2 : 12
B2-empty at IP2 : 12
Empty-empty at IP2 : 3094

Collisions at IP8 : 372
B1-empty at IP8 : 86
B2-empty at IP8 : 86
Empty-empty at IP8 : 3168

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
3881,3721,-59.89
3891,3731,-59.89
3901,3741,-59.89
3911,3751,-59.89
3921,3761,-59.89
3931,3771,-59.89
3941,3781,-59.89
3951,3791,-59.89
3961,3801,-59.89
3971,3811,-59.89
3981,3821,-59.89
3991,3831,-59.89
4001,3841,-59.89
4011,3851,-59.89
4021,3861,-59.89
4031,3871,-59.89
4041,3881,-59.89
4051,3891,-59.89
4061,3901,-59.89
11821,11661,-59.89
11831,11671,-59.89
11841,11681,-59.89
11851,11691,-59.89
11861,11701,-59.89
11871,11711,-59.89
11881,11721,-59.89
11891,11731,-59.89
11901,11741,-59.89
11911,11751,-59.89
11921,11761,-59.89
11931,11771,-59.89
11941,11781,-59.89
11951,11791,-59.89
11961,11801,-59.89
11971,11811,-59.89
11981,11821,-59.89
11991,11831,-59.89
12001,11841,-59.89
12011,11851,-59.89
12021,11861,-59.89
12031,11871,-59.89
12041,11881,-59.89
12051,11891,-59.89
12061,11901,-59.89
12071,11911,-59.89
12081,11921,-59.89
12091,11931,-59.89
12101,11941,-59.89
12111,11951,-59.89
12121,11961,-59.89
12131,11971,-59.89
12691,12531,-59.89
12701,12541,-59.89
12711,12551,-59.89
12721,12561,-59.89
12731,12571,-59.89
12741,12581,-59.89
12751,12591,-59.89
12761,12601,-59.89
12771,12611,-59.89
12781,12621,-59.89
12791,12631,-59.89
12801,12641,-59.89
12811,12651,-59.89
12821,12661,-59.89
12831,12671,-59.89
12841,12681,-59.89
12851,12691,-59.89
12861,12701,-59.89
12871,12711,-59.89
12881,12721,-59.89
12891,12731,-59.89
12901,12741,-59.89
12911,12751,-59.89
12921,12761,-59.89
12931,12771,-59.89
12941,12781,-59.89
12951,12791,-59.89
12961,12801,-59.89
12971,12811,-59.89
12981,12821,-59.89
12991,12831,-59.89
13001,12841,-59.89
20761,20601,-59.89
20771,20611,-59.89
20781,20621,-59.89
20791,20631,-59.89
20801,20641,-59.89
20811,20651,-59.89
20821,20661,-59.89
20831,20671,-59.89
20841,20681,-59.89
20851,20691,-59.89
20861,20701,-59.89
20871,20711,-59.89
20881,20721,-59.89
20891,20731,-59.89
20901,20741,-59.89
20911,20751,-59.89
20921,20761,-59.89
20931,20771,-59.89
20941,20781,-59.89
20951,20791,-59.89
20961,20801,-59.89
20971,20811,-59.89
20981,20821,-59.89
20991,20831,-59.89
21001,20841,-59.89
21011,20851,-59.89
21021,20861,-59.89
21031,20871,-59.89
21041,20881,-59.89
21051,20891,-59.89
21061,20901,-59.89
21071,20911,-59.89
21631,21471,-59.89
21641,21481,-59.89
21651,21491,-59.89
21661,21501,-59.89
21671,21511,-59.89
21681,21521,-59.89
21691,21531,-59.89
21701,21541,-59.89
21711,21551,-59.89
21721,21561,-59.89
21731,21571,-59.89
21741,21581,-59.89
21751,21591,-59.89
21761,21601,-59.89
21771,21611,-59.89
21781,21621,-59.89
21791,21631,-59.89
21801,21641,-59.89
21811,21651,-59.89
21821,21661,-59.89
21831,21671,-59.89
21841,21681,-59.89
21851,21691,-59.89
21861,21701,-59.89
21871,21711,-59.89
21881,21721,-59.89
21891,21731,-59.89
21901,21741,-59.89
21911,21751,-59.89
21921,21761,-59.89
21931,21771,-59.89
21941,21781,-59.89
28161,28001,-59.89
28171,28011,-59.89
28181,28021,-59.89
28191,28031,-59.89
28201,28041,-59.89
28211,28051,-59.89
28221,28061,-59.89
28231,28071,-59.89
28241,28081,-59.89
28251,28091,-59.89
28261,28101,-59.89
28271,28111,-59.89
28281,28121,-59.89
28291,28131,-59.89
28301,28141,-59.89
28311,28151,-59.89
28321,28161,-59.89
28331,28171,-59.89
28341,28181,-59.89
28351,28191,-59.89
28361,28201,-59.89
28371,28211,-59.89
28381,28221,-59.89
28391,28231,-59.89
28401,28241,-59.89
28411,28251,-59.89
28421,28261,-59.89
28431,28271,-59.89
28441,28281,-59.89
28451,28291,-59.89
28461,28301,-59.89
28471,28311,-59.89
29701,29541,-59.89
29711,29551,-59.89
29721,29561,-59.89
29731,29571,-59.89
29741,29581,-59.89
29751,29591,-59.89
29761,29601,-59.89
29771,29611,-59.89
29781,29621,-59.89
29791,29631,-59.89
29801,29641,-59.89
29811,29651,-59.89
29821,29661,-59.89
29831,29671,-59.89
29841,29681,-59.89
29851,29691,-59.89
29861,29701,-59.89
29871,29711,-59.89
29881,29721,-59.89
29891,29731,-59.89
29901,29741,-59.89
29911,29751,-59.89
29921,29761,-59.89
29931,29771,-59.89
29941,29781,-59.89
29951,29791,-59.89
29961,29801,-59.89
29971,29811,-59.89
29981,29821,-59.89
29991,29831,-59.89
30001,29841,-59.89
30011,29851,-59.89
30571,30411,-59.89
30581,30421,-59.89
30591,30431,-59.89
30601,30441,-59.89
30611,30451,-59.89
30621,30461,-59.89
30631,30471,-59.89
30641,30481,-59.89
30651,30491,-59.89
30661,30501,-59.89
30671,30511,-59.89
30681,30521,-59.89
30691,30531,-59.89
30701,30541,-59.89
30711,30551,-59.89
30721,30561,-59.89
30731,30571,-59.89
30741,30581,-59.89
30751,30591,-59.89
30761,30601,-59.89
30771,30611,-59.89
30781,30621,-59.89
30791,30631,-59.89
30801,30641,-59.89
30811,30651,-59.89
30821,30661,-59.89
30831,30671,-59.89
30841,30681,-59.89
30851,30691,-59.89
30861,30701,-59.89
30871,30711,-59.89
30881,30721,-59.89
2871,2721,-56.15
2881,2731,-56.15
2891,2741,-56.15
2901,2751,-56.15
2911,2761,-56.15
2921,2771,-56.15
2931,2781,-56.15
2941,2791,-56.15
2951,2801,-56.15
2961,2811,-56.15
2971,2821,-56.15
2981,2831,-56.15
2991,2841,-56.15
3001,2851,-56.15
3011,2861,-56.15
3021,2871,-56.15
3031,2881,-56.15
3041,2891,-56.15
3051,2901,-56.15
3061,2911,-56.15
3071,2921,-56.15
3081,2931,-56.15
3091,2941,-56.15
3101,2951,-56.15
3111,2961,-56.15
3121,2971,-56.15
3131,2981,-56.15
3141,2991,-56.15
3151,3001,-56.15
3161,3011,-56.15
3171,3021,-56.15
3181,3031,-56.15
3191,3041,-56.15
3741,3591,-56.15
3751,3601,-56.15
3761,3611,-56.15
3771,3621,-56.15
3781,3631,-56.15
3791,3641,-56.15
3801,3651,-56.15
3811,3661,-56.15
3821,3671,-56.15
3831,3681,-56.15
3841,3691,-56.15
3851,3701,-56.15
3861,3711,-56.15
3871,3721,-56.15
3881,3731,-56.15
3891,3741,-56.15
3901,3751,-56.15
3911,3761,-56.15
3921,3771,-56.15
3931,3781,-56.15
3941,3791,-56.15
3951,3801,-56.15
3961,3811,-56.15
3971,3821,-56.15
3981,3831,-56.15
3991,3841,-56.15
4001,3851,-56.15
4011,3861,-56.15
4021,3871,-56.15
4031,3881,-56.15
4041,3891,-56.15
4051,3901,-56.15
4061,3911,-56.15
11811,11661,-56.15
11821,11671,-56.15
11831,11681,-56.15
11841,11691,-56.15
11851,11701,-56.15
11861,11711,-56.15
11871,11721,-56.15
11881,11731,-56.15
11891,11741,-56.15
11901,11751,-56.15
11911,11761,-56.15
11921,11771,-56.15
11931,11781,-56.15
11941,11791,-56.15
11951,11801,-56.15
11961,11811,-56.15
11971,11821,-56.15
11981,11831,-56.15
11991,11841,-56.15
12001,11851,-56.15
12011,11861,-56.15
12021,11871,-56.15
12031,11881,-56.15
12041,11891,-56.15
12051,11901,-56.15
12061,11911,-56.15
12071,11921,-56.15
12081,11931,-56.15
12091,11941,-56.15
12101,11951,-56.15
12111,11961,-56.15
12121,11971,-56.15
12131,11981,-56.15
12681,12531,-56.15
12691,12541,-56.15
12701,12551,-56.15
12711,12561,-56.15
12721,12571,-56.15
12731,12581,-56.15
12741,12591,-56.15
12751,12601,-56.15
12761,12611,-56.15
12771,12621,-56.15
12781,12631,-56.15
12791,12641,-56.15
12801,12651,-56.15
12811,12661,-56.15
12821,12671,-56.15
12831,12681,-56.15
12841,12691,-56.15
12851,12701,-56.15
12861,12711,-56.15
12871,12721,-56.15
12881,12731,-56.15
12891,12741,-56.15
12901,12751,-56.15
12911,12761,-56.15
12921,12771,-56.15
12931,12781,-56.15
12941,12791,-56.15
12951,12801,-56.15
12961,12811,-56.15
12971,12821,-56.15
12981,12831,-56.15
12991,12841,-56.15
13001,12851,-56.15
20751,20601,-56.15
20761,20611,-56.15
20771,20621,-56.15
20781,20631,-56.15
20791,20641,-56.15
20801,20651,-56.15
20811,20661,-56.15
20821,20671,-56.15
20831,20681,-56.15
20841,20691,-56.15
20851,20701,-56.15
20861,20711,-56.15
20871,20721,-56.15
20881,20731,-56.15
20891,20741,-56.15
20901,20751,-56.15
20911,20761,-56.15
20921,20771,-56.15
20931,20781,-56.15
20941,20791,-56.15
20951,20801,-56.15
20961,20811,-56.15
20971,20821,-56.15
20981,20831,-56.15
20991,20841,-56.15
21001,20851,-56.15
21011,20861,-56.15
21021,20871,-56.15
21031,20881,-56.15
21041,20891,-56.15
21051,20901,-56.15
21061,20911,-56.15
21071,20921,-56.15
21621,21471,-56.15
21631,21481,-56.15
21641,21491,-56.15
21651,21501,-56.15
21661,21511,-56.15
21671,21521,-56.15
21681,21531,-56.15
21691,21541,-56.15
21701,21551,-56.15
21711,21561,-56.15
21721,21571,-56.15
21731,21581,-56.15
21741,21591,-56.15
21751,21601,-56.15
21761,21611,-56.15
21771,21621,-56.15
21781,21631,-56.15
21791,21641,-56.15
21801,21651,-56.15
21811,21661,-56.15
21821,21671,-56.15
21831,21681,-56.15
21841,21691,-56.15
21851,21701,-56.15
21861,21711,-56.15
21871,21721,-56.15
21881,21731,-56.15
21891,21741,-56.15
21901,21751,-56.15
21911,21761,-56.15
21921,21771,-56.15
21931,21781,-56.15
21941,21791,-56.15
28151,28001,-56.15
28161,28011,-56.15
28171,28021,-56.15
28181,28031,-56.15
28191,28041,-56.15
28201,28051,-56.15
28211,28061,-56.15
28221,28071,-56.15
28231,28081,-56.15
28241,28091,-56.15
28251,28101,-56.15
28261,28111,-56.15
28271,28121,-56.15
28281,28131,-56.15
28291,28141,-56.15
28301,28151,-56.15
28311,28161,-56.15
28321,28171,-56.15
28331,28181,-56.15
28341,28191,-56.15
28351,28201,-56.15
28361,28211,-56.15
28371,28221,-56.15
28381,28231,-56.15
28391,28241,-56.15
28401,28251,-56.15
28411,28261,-56.15
28421,28271,-56.15
28431,28281,-56.15
28441,28291,-56.15
28451,28301,-56.15
28461,28311,-56.15
28471,28321,-56.15
29691,29541,-56.15
29701,29551,-56.15
29711,29561,-56.15
29721,29571,-56.15
29731,29581,-56.15
29741,29591,-56.15
29751,29601,-56.15
29761,29611,-56.15
29771,29621,-56.15
29781,29631,-56.15
29791,29641,-56.15
29801,29651,-56.15
29811,29661,-56.15
29821,29671,-56.15
29831,29681,-56.15
29841,29691,-56.15
29851,29701,-56.15
29861,29711,-56.15
29871,29721,-56.15
29881,29731,-56.15
29891,29741,-56.15
29901,29751,-56.15
29911,29761,-56.15
29921,29771,-56.15
29931,29781,-56.15
29941,29791,-56.15
29951,29801,-56.15
29961,29811,-56.15
29971,29821,-56.15
29981,29831,-56.15
29991,29841,-56.15
30001,29851,-56.15
30011,29861,-56.15
30561,30411,-56.15
30571,30421,-56.15
30581,30431,-56.15
30591,30441,-56.15
30601,30451,-56.15
30611,30461,-56.15
30621,30471,-56.15
30631,30481,-56.15
30641,30491,-56.15
30651,30501,-56.15
30661,30511,-56.15
30671,30521,-56.15
30681,30531,-56.15
30691,30541,-56.15
30701,30551,-56.15
30711,30561,-56.15
30721,30571,-56.15
30731,30581,-56.15
30741,30591,-56.15
30751,30601,-56.15
30761,30611,-56.15
30771,30621,-56.15
30781,30631,-56.15
30791,30641,-56.15
30801,30651,-56.15
30811,30661,-56.15
30821,30671,-56.15
30831,30681,-56.15
30841,30691,-56.15
30851,30701,-56.15
30861,30711,-56.15
30871,30721,-56.15
30881,30731,-56.15
2861,2721,-52.41
2871,2731,-52.41
2881,2741,-52.41
2891,2751,-52.41
2901,2761,-52.41
2911,2771,-52.41
2921,2781,-52.41
2931,2791,-52.41
2941,2801,-52.41
2951,2811,-52.41
2961,2821,-52.41
2971,2831,-52.41
2981,2841,-52.41
2991,2851,-52.41
3001,2861,-52.41
3011,2871,-52.41
3021,2881,-52.41
3031,2891,-52.41
3041,2901,-52.41
3051,2911,-52.41
3061,2921,-52.41
3071,2931,-52.41
3081,2941,-52.41
3091,2951,-52.41
3101,2961,-52.41
3111,2971,-52.41
3121,2981,-52.41
3131,2991,-52.41
3141,3001,-52.41
3151,3011,-52.41
3161,3021,-52.41
3171,3031,-52.41
3181,3041,-52.41
3191,3051,-52.41
3731,3591,-52.41
3741,3601,-52.41
3751,3611,-52.41
3761,3621,-52.41
3771,3631,-52.41
3781,3641,-52.41
3791,3651,-52.41
3801,3661,-52.41
3811,3671,-52.41
3821,3681,-52.41
3831,3691,-52.41
3841,3701,-52.41
3851,3711,-52.41
3861,3721,-52.41
3871,3731,-52.41
3881,3741,-52.41
3891,3751,-52.41
3901,3761,-52.41
3911,3771,-52.41
3921,3781,-52.41
3931,3791,-52.41
3941,3801,-52.41
3951,3811,-52.41
3961,3821,-52.41
3971,3831,-52.41
3981,3841,-52.41
3991,3851,-52.41
4001,3861,-52.41
4011,3871,-52.41
4021,3881,-52.41
4031,3891,-52.41
4041,3901,-52.41
4051,3911,-52.41
4061,3921,-52.41
11801,11661,-52.41
11811,11671,-52.41
11821,11681,-52.41
11831,11691,-52.41
11841,11701,-52.41
11851,11711,-52.41
11861,11721,-52.41
11871,11731,-52.41
11881,11741,-52.41
11891,11751,-52.41
11901,11761,-52.41
11911,11771,-52.41
11921,11781,-52.41
11931,11791,-52.41
11941,11801,-52.41
11951,11811,-52.41
11961,11821,-52.41
11971,11831,-52.41
11981,11841,-52.41
11991,11851,-52.41
12001,11861,-52.41
12011,11871,-52.41
12021,11881,-52.41
12031,11891,-52.41
12041,11901,-52.41
12051,11911,-52.41
12061,11921,-52.41
12071,11931,-52.41
12081,11941,-52.41
12091,11951,-52.41
12101,11961,-52.41
12111,11971,-52.41
12121,11981,-52.41
12131,11991,-52.41
12671,12531,-52.41
12681,12541,-52.41
12691,12551,-52.41
12701,12561,-52.41
12711,12571,-52.41
12721,12581,-52.41
12731,12591,-52.41
12741,12601,-52.41
12751,12611,-52.41
12761,12621,-52.41
12771,12631,-52.41
12781,12641,-52.41
12791,12651,-52.41
12801,12661,-52.41
12811,12671,-52.41
12821,12681,-52.41
12831,12691,-52.41
12841,12701,-52.41
12851,12711,-52.41
12861,12721,-52.41
12871,12731,-52.41
12881,12741,-52.41
12891,12751,-52.41
12901,12761,-52.41
12911,12771,-52.41
12921,12781,-52.41
12931,12791,-52.41
12941,12801,-52.41
12951,12811,-52.41
12961,12821,-52.41
12971,12831,-52.41
12981,12841,-52.41
12991,12851,-52.41
13001,12861,-52.41
20741,20601,-52.41
20751,20611,-52.41
20761,20621,-52.41
20771,20631,-52.41
20781,20641,-52.41
20791,20651,-52.41
20801,20661,-52.41
20811,20671,-52.41
20821,20681,-52.41
20831,20691,-52.41
20841,20701,-52.41
20851,20711,-52.41
20861,20721,-52.41
20871,20731,-52.41
20881,20741,-52.41
20891,20751,-52.41
20901,20761,-52.41
20911,20771,-52.41
20921,20781,-52.41
20931,20791,-52.41
20941,20801,-52.41
20951,20811,-52.41
20961,20821,-52.41
20971,20831,-52.41
20981,20841,-52.41
20991,20851,-52.41
21001,20861,-52.41
21011,20871,-52.41
21021,20881,-52.41
21031,20891,-52.41
21041,20901,-52.41
21051,20911,-52.41
21061,20921,-52.41
21071,20931,-52.41
21611,21471,-52.41
21621,21481,-52.41
21631,21491,-52.41
21641,21501,-52.41
21651,21511,-52.41
21661,21521,-52.41
21671,21531,-52.41
21681,21541,-52.41
21691,21551,-52.41
21701,21561,-52.41
21711,21571,-52.41
21721,21581,-52.41
21731,21591,-52.41
21741,21601,-52.41
21751,21611,-52.41
21761,21621,-52.41
21771,21631,-52.41
21781,21641,-52.41
21791,21651,-52.41
21801,21661,-52.41
21811,21671,-52.41
21821,21681,-52.41
21831,21691,-52.41
21841,21701,-52.41
21851,21711,-52.41
21861,21721,-52.41
21871,21731,-52.41
21881,21741,-52.41
21891,21751,-52.41
21901,21761,-52.41
21911,21771,-52.41
21921,21781,-52.41
21931,21791,-52.41
21941,21801,-52.41
28141,28001,-52.41
28151,28011,-52.41
28161,28021,-52.41
28171,28031,-52.41
28181,28041,-52.41
28191,28051,-52.41
28201,28061,-52.41
28211,28071,-52.41
28221,28081,-52.41
28231,28091,-52.41
28241,28101,-52.41
28251,28111,-52.41
28261,28121,-52.41
28271,28131,-52.41
28281,28141,-52.41
28291,28151,-52.41
28301,28161,-52.41
28311,28171,-52.41
28321,28181,-52.41
28331,28191,-52.41
28341,28201,-52.41
28351,28211,-52.41
28361,28221,-52.41
28371,28231,-52.41
28381,28241,-52.41
28391,28251,-52.41
28401,28261,-52.41
28411,28271,-52.41
28421,28281,-52.41
28431,28291,-52.41
28441,28301,-52.41
28451,28311,-52.41
28461,28321,-52.41
28471,28331,-52.41
29681,29541,-52.41
29691,29551,-52.41
29701,29561,-52.41
29711,29571,-52.41
29721,29581,-52.41
29731,29591,-52.41
29741,29601,-52.41
29751,29611,-52.41
29761,29621,-52.41
29771,29631,-52.41
29781,29641,-52.41
29791,29651,-52.41
29801,29661,-52.41
29811,29671,-52.41
29821,29681,-52.41
29831,29691,-52.41
29841,29701,-52.41
29851,29711,-52.41
29861,29721,-52.41
29871,29731,-52.41
29881,29741,-52.41
29891,29751,-52.41
29901,29761,-52.41
29911,29771,-52.41
29921,29781,-52.41
29931,29791,-52.41
29941,29801,-52.41
29951,29811,-52.41
29961,29821,-52.41
29971,29831,-52.41
29981,29841,-52.41
29991,29851,-52.41
30001,29861,-52.41
30011,29871,-52.41
30551,30411,-52.41
30561,30421,-52.41
30571,30431,-52.41
30581,30441,-52.41
30591,30451,-52.41
30601,30461,-52.41
30611,30471,-52.41
30621,30481,-52.41
30631,30491,-52.41
30641,30501,-52.41
30651,30511,-52.41
30661,30521,-52.41
30671,30531,-52.41
30681,30541,-52.41
30691,30551,-52.41
30701,30561,-52.41
30711,30571,-52.41
30721,30581,-52.41
30731,30591,-52.41
30741,30601,-52.41
30751,30611,-52.41
30761,30621,-52.41
30771,30631,-52.41
30781,30641,-52.41
30791,30651,-52.41
30801,30661,-52.41
30811,30671,-52.41
30821,30681,-52.41
30831,30691,-52.41
30841,30701,-52.41
30851,30711,-52.41
30861,30721,-52.41
30871,30731,-52.41
30881,30741,-52.41
2851,2721,-48.66
2861,2731,-48.66
2871,2741,-48.66
2881,2751,-48.66
2891,2761,-48.66
2901,2771,-48.66
2911,2781,-48.66
2921,2791,-48.66
2931,2801,-48.66
2941,2811,-48.66
2951,2821,-48.66
2961,2831,-48.66
2971,2841,-48.66
2981,2851,-48.66
2991,2861,-48.66
3001,2871,-48.66
3011,2881,-48.66
3021,2891,-48.66
3031,2901,-48.66
3041,2911,-48.66
3051,2921,-48.66
3061,2931,-48.66
3071,2941,-48.66
3081,2951,-48.66
3091,2961,-48.66
3101,2971,-48.66
3111,2981,-48.66
3121,2991,-48.66
3131,3001,-48.66
3141,3011,-48.66
3151,3021,-48.66
3161,3031,-48.66
3171,3041,-48.66
3181,3051,-48.66
3191,3061,-48.66
3721,3591,-48.66
3731,3601,-48.66
3741,3611,-48.66
3751,3621,-48.66
3761,3631,-48.66
3771,3641,-48.66
3781,3651,-48.66
3791,3661,-48.66
3801,3671,-48.66
3811,3681,-48.66
3821,3691,-48.66
3831,3701,-48.66
3841,3711,-48.66
3851,3721,-48.66
3861,3731,-48.66
3871,3741,-48.66
3881,3751,-48.66
3891,3761,-48.66
3901,3771,-48.66
3911,3781,-48.66
3921,3791,-48.66
3931,3801,-48.66
3941,3811,-48.66
3951,3821,-48.66
3961,3831,-48.66
3971,3841,-48.66
3981,3851,-48.66
3991,3861,-48.66
4001,3871,-48.66
4011,3881,-48.66
4021,3891,-48.66
4031,3901,-48.66
4041,3911,-48.66
4051,3921,-48.66
4061,3931,-48.66
11791,11661,-48.66
11801,11671,-48.66
11811,11681,-48.66
11821,11691,-48.66
11831,11701,-48.66
11841,11711,-48.66
11851,11721,-48.66
11861,11731,-48.66
11871,11741,-48.66
11881,11751,-48.66
11891,11761,-48.66
11901,11771,-48.66
11911,11781,-48.66
11921,11791,-48.66
11931,11801,-48.66
11941,11811,-48.66
11951,11821,-48.66
11961,11831,-48.66
11971,11841,-48.66
11981,11851,-48.66
11991,11861,-48.66
12001,11871,-48.66
12011,11881,-48.66
12021,11891,-48.66
12031,11901,-48.66
12041,11911,-48.66
12051,11921,-48.66
12061,11931,-48.66
12071,11941,-48.66
12081,11951,-48.66
12091,11961,-48.66
12101,11971,-48.66
12111,11981,-48.66
12121,11991,-48.66
12131,12001,-48.66
12661,12531,-48.66
12671,12541,-48.66
12681,12551,-48.66
12691,12561,-48.66
12701,12571,-48.66
12711,12581,-48.66
12721,12591,-48.66
12731,12601,-48.66
12741,12611,-48.66
12751,12621,-48.66
12761,12631,-48.66
12771,12641,-48.66
12781,12651,-48.66
12791,12661,-48.66
12801,12671,-48.66
12811,12681,-48.66
12821,12691,-48.66
12831,12701,-48.66
12841,12711,-48.66
12851,12721,-48.66
12861,12731,-48.66
12871,12741,-48.66
12881,12751,-48.66
12891,12761,-48.66
12901,12771,-48.66
12911,12781,-48.66
12921,12791,-48.66
12931,12801,-48.66
12941,12811,-48.66
12951,12821,-48.66
12961,12831,-48.66
12971,12841,-48.66
12981,12851,-48.66
12991,12861,-48.66
13001,12871,-48.66
20731,20601,-48.66
20741,20611,-48.66
20751,20621,-48.66
20761,20631,-48.66
20771,20641,-48.66
20781,20651,-48.66
20791,20661,-48.66
20801,20671,-48.66
20811,20681,-48.66
20821,20691,-48.66
20831,20701,-48.66
20841,20711,-48.66
20851,20721,-48.66
20861,20731,-48.66
20871,20741,-48.66
20881,20751,-48.66
20891,20761,-48.66
20901,20771,-48.66
20911,20781,-48.66
20921,20791,-48.66
20931,20801,-48.66
20941,20811,-48.66
20951,20821,-48.66
20961,20831,-48.66
20971,20841,-48.66
20981,20851,-48.66
20991,20861,-48.66
21001,20871,-48.66
21011,20881,-48.66
21021,20891,-48.66
21031,20901,-48.66
21041,20911,-48.66
21051,20921,-48.66
21061,20931,-48.66
21071,20941,-48.66
21601,21471,-48.66
21611,21481,-48.66
21621,21491,-48.66
21631,21501,-48.66
21641,21511,-48.66
21651,21521,-48.66
21661,21531,-48.66
21671,21541,-48.66
21681,21551,-48.66
21691,21561,-48.66
21701,21571,-48.66
21711,21581,-48.66
21721,21591,-48.66
21731,21601,-48.66
21741,21611,-48.66
21751,21621,-48.66
21761,21631,-48.66
21771,21641,-48.66
21781,21651,-48.66
21791,21661,-48.66
21801,21671,-48.66
21811,21681,-48.66
21821,21691,-48.66
21831,21701,-48.66
21841,21711,-48.66
21851,21721,-48.66
21861,21731,-48.66
21871,21741,-48.66
21881,21751,-48.66
21891,21761,-48.66
21901,21771,-48.66
21911,21781,-48.66
21921,21791,-48.66
21931,21801,-48.66
21941,21811,-48.66
28131,28001,-48.66
28141,28011,-48.66
28151,28021,-48.66
28161,28031,-48.66
28171,28041,-48.66
28181,28051,-48.66
28191,28061,-48.66
28201,28071,-48.66
28211,28081,-48.66
28221,28091,-48.66
28231,28101,-48.66
28241,28111,-48.66
28251,28121,-48.66
28261,28131,-48.66
28271,28141,-48.66
28281,28151,-48.66
28291,28161,-48.66
28301,28171,-48.66
28311,28181,-48.66
28321,28191,-48.66
28331,28201,-48.66
28341,28211,-48.66
28351,28221,-48.66
28361,28231,-48.66
28371,28241,-48.66
28381,28251,-48.66
28391,28261,-48.66
28401,28271,-48.66
28411,28281,-48.66
28421,28291,-48.66
28431,28301,-48.66
28441,28311,-48.66
28451,28321,-48.66
28461,28331,-48.66
28471,28341,-48.66
29671,29541,-48.66
29681,29551,-48.66
29691,29561,-48.66
29701,29571,-48.66
29711,29581,-48.66
29721,29591,-48.66
29731,29601,-48.66
29741,29611,-48.66
29751,29621,-48.66
29761,29631,-48.66
29771,29641,-48.66
29781,29651,-48.66
29791,29661,-48.66
29801,29671,-48.66
29811,29681,-48.66
29821,29691,-48.66
29831,29701,-48.66
29841,29711,-48.66
29851,29721,-48.66
29861,29731,-48.66
29871,29741,-48.66
29881,29751,-48.66
29891,29761,-48.66
29901,29771,-48.66
29911,29781,-48.66
29921,29791,-48.66
29931,29801,-48.66
29941,29811,-48.66
29951,29821,-48.66
29961,29831,-48.66
29971,29841,-48.66
29981,29851,-48.66
29991,29861,-48.66
30001,29871,-48.66
30011,29881,-48.66
30541,30411,-48.66
30551,30421,-48.66
30561,30431,-48.66
30571,30441,-48.66
30581,30451,-48.66
30591,30461,-48.66
30601,30471,-48.66
30611,30481,-48.66
30621,30491,-48.66
30631,30501,-48.66
30641,30511,-48.66
30651,30521,-48.66
30661,30531,-48.66
30671,30541,-48.66
30681,30551,-48.66
30691,30561,-48.66
30701,30571,-48.66
30711,30581,-48.66
30721,30591,-48.66
30731,30601,-48.66
30741,30611,-48.66
30751,30621,-48.66
30761,30631,-48.66
30771,30641,-48.66
30781,30651,-48.66
30791,30661,-48.66
30801,30671,-48.66
30811,30681,-48.66
30821,30691,-48.66
30831,30701,-48.66
30841,30711,-48.66
30851,30721,-48.66
30861,30731,-48.66
30871,30741,-48.66
30881,30751,-48.66
