INJECTION SCHEME : 50ns_109b_91_12_90_12bpi10inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_1,	1,		0,		1,		0,	1,	100
2,	1,	ring_2,	1,		0,		1,		0,	1,	100
3,	2,	ring_1,	501,		50,		12,		0,	1,	100
4,	2,	ring_2,	501,		50,		12,		0,	1,	100
5,	3,	ring_1,	2201,		50,		12,		0,	1,	100
6,	4,	ring_1,	4401,		50,		12,		0,	1,	100
7,	3,	ring_2,	4401,		50,		12,		0,	1,	100
8,	5,	ring_1,	9441,		50,		12,		0,	1,	100
9,	4,	ring_2,	9441,		50,		12,		0,	1,	100
10,	5,	ring_2,	11111,		50,		12,		0,	1,	100
11,	6,	ring_1,	13341,		50,		12,		0,	1,	100
12,	6,	ring_2,	13341,		50,		12,		0,	1,	100
13,	7,	ring_2,	18321,		50,		12,		0,	1,	100
14,	7,	ring_1,	18381,		50,		12,		0,	1,	100
15,	8,	ring_2,	22221,		50,		12,		0,	1,	100
16,	8,	ring_1,	22281,		50,		12,		0,	1,	100
17,	9,	ring_1,	27201,		50,		12,		0,	1,	100
18,	9,	ring_2,	27201,		50,		12,		0,	1,	100
19,	10,	ring_1,	31101,		50,		12,		0,	1,	100
20,	10,	ring_2,	31101,		50,		12,		0,	1,	100
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 1/108
Tot number of B2 bunches(probe/Nominal) : 1/108

Tot number of B1 injections : 10
Tot number of B2 injections : 10

Collisions at IP1&5 : 91
B1-empty at IP1&5 : 18
B2-empty at IP1&5 : 18
Empty-empty at IP1&5 : 3437

Collisions at IP2 : 91
B1-empty at IP2 : 18
B2-empty at IP2 : 18
Empty-empty at IP2 : 3437

Collisions at IP8 : 90
B1-empty at IP8 : 19
B2-empty at IP8 : 19
Empty-empty at IP8 : 3438

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
9601,9601,-,-,-
9621,9621,-,-,-
9641,9641,-,-,-
9661,9661,-,-,-
11111,-,2201,-,-
11131,-,2221,-,-
11151,-,2241,-,-
11171,-,2261,-,-
11191,-,2281,-,-
11211,-,2301,-,-
11231,-,2321,-,-
11251,-,2341,-,-
11271,-,2361,-,-
11291,-,2381,-,-
11311,-,2401,-,-
11331,-,2421,-,-
13341,13341,-,-,-
13361,13361,-,-,-
13381,13381,-,-,-
13401,13401,-,-,-
13421,13421,-,-,-
13441,13441,-,-,-
13461,13461,-,-,-
13481,13481,-,-,-
13501,13501,-,-,-
13521,13521,-,-,-
13541,13541,-,-,-
13561,13561,-,-,-
18321,-,-,-,-
18341,-,-,-,-
18361,-,-,-,-
18381,18381,-,-,-
18401,18401,-,-,-
18421,18421,-,-,-
18441,18441,-,-,-
18461,18461,-,-,-
18481,18481,-,-,-
18501,18501,-,-,-
18521,18521,-,-,-
18541,18541,-,-,-
22221,-,-,-,-
22241,-,-,-,-
22261,-,-,-,-
22281,22281,-,-,-
22301,22301,-,-,-
22321,22321,-,-,-
22341,22341,-,-,-
22361,22361,-,-,-
22381,22381,-,-,-
22401,22401,-,-,-
22421,22421,-,-,-
22441,22441,-,-,-
27201,27201,-,-,-
27221,27221,-,-,-
27241,27241,-,-,-
27261,27261,-,-,-
27281,27281,-,-,-
27301,27301,-,-,-
27321,27321,-,-,-
27341,27341,-,-,-
27361,27361,-,-,-
27381,27381,-,-,-
27401,27401,-,-,-
27421,27421,-,-,-
31101,31101,-,-,-
31121,31121,-,-,-
31141,31141,-,-,-
31161,31161,-,-,-
31181,31181,-,-,-
31201,31201,-,-,-
31221,31221,-,-,-
31241,31241,-,-,-
31261,31261,-,-,-
31281,31281,-,-,-
31301,31301,-,-,-
31321,31321,-,-,-
